Processing method: SEQUANTIAL


Specific params:

Input files:         /home/piotr/ProjektMagisterski/Implementacja/userFiles/inputs/Cars.jpg, /home/piotr/ProjektMagisterski/Implementacja/userFiles/inputs/Family.jpg, /home/piotr/ProjektMagisterski/Implementacja/userFiles/inputs/People.mp4
Number of images:    2
Number of videos:    1
Output directory:    /home/piotr/ProjektMagisterski/Implementacja/userFiles/outputs

Workers chosen by user:

Face Detector:               Dnn_Cls(configFile=Name: "Configuration file"; Description: "Dnn configuration file. Mostly named deploy.prototxt"; Default value: System/NonPythonFiles/WorkersFiles/Detectors/Dnn/Models/deploy.prototxt; Value type: str, modelFile=Name: "Model file"; Description: "Dnn model file"; Default value: System/NonPythonFiles/WorkersFiles/Detectors/Dnn/Models/sr6033/res10_300x300_ssd_iter_140000.caffemodel; Value type: str, confidenceTreshold=Name: "Confidence threshold"; Description: "Detection confidence threshold; Confidence is expected as 3-rd value in a row"; Default value: 0.5; Value type: float; Range <0.0001, 1.0>)
License plate Detector:      Wpod_Net_Cls(wpod_net_path=Name: "Model file"; Description: "Model file path"; Default value: System/NonPythonFiles/WorkersFiles/Detectors/WpodNet/wpod-net.json; Value type: str)
Face Tracker:                DeepSort_Cls(weights_path=Name: "Weights file"; Description: "Path to weights file"; Default value: System/NonPythonFiles/WorkersFiles/Trackers/DeepSort/resources/networks/mars-small128.pb; Value type: str, max_iou_distance=Name: "Max iou distance"; Description: "Distance of IOU used to associate unmatched tracks together with unconfirmed tracks"; Default value: 0.2; Value type: float; Range <0.001, 1.0>, max_age=Name: "Max age"; Description: "Maximum number of missed misses before a track is deleted"; Default value: 30; Value type: int; Range <0, 1000>, n_init=Name: "No. of init frames"; Description: "Number of frames that a track remains in initialization phase"; Default value: 30; Value type: int; Range <0, 1000>, stabilization_flag=Name: "Use embedded stabilization?"; Description: "Deep sort stabilization can be enabled here"; Default value: False; Value type: bool)
License plate Tracker:       -
Face Anonymizer:             CustomAnonymizer_Cls(contentGenerator=ThisPersonDoesNotExist_Cls(Online generation, Preprocessing detector), contentSwapper=FaceSmartSwapper_Wuhuikai_Cls(Additional context of area [%]))
License plate Anonymizer:    CustomAnonymizer_Cls(contentGenerator=Platesmania_Cls(Plate recognizer, Keep original starting letters, Apply shortest Levenshtein distance), contentSwapper=CloneSwapper_Cls())

2023-08-26 15:17:59.3594940:  Starting system execution
2023-08-26 15:17:59.3601232:  Constructing workers
2023-08-26 15:18:02.9297948:  Workers constructed
2023-08-26 15:18:02.9299421:  Preparing workers
2023-08-26 15:18:02.9300714:  Preparing: StyleGAN - results  (Face)
2023-08-26 15:18:02.9486706:  Prepared: StyleGAN - results  (Face)
2023-08-26 15:18:02.9488570:  Preparing: PlatesMania  (License plate)
2023-08-26 15:18:02.9676707:  Prepared: PlatesMania  (License plate)
2023-08-26 15:18:02.9678252:  Workers prepared
2023-08-26 15:18:03.0110054:  Processing:  Cars.jpg
2023-08-26 15:18:03.0111878:  Frame processing:  Cars.jpg
2023-08-26 15:18:03.0112920:  Detecting:         Cars.jpg
2023-08-26 15:18:03.0113980:  Detecting/Dnn:     Cars.jpg
2023-08-26 15:18:03.1206892:  Detected/Dnn:      Cars.jpg
2023-08-26 15:18:03.1208868:  Detecting/WpodNet:  Cars.jpg
2023-08-26 15:18:04.2716820:  Detected/WpodNet:   Cars.jpg
2023-08-26 15:18:04.2718832:  Detected:           Cars.jpg
2023-08-26 15:18:04.2719920:  Frame processed:    Cars.jpg
2023-08-26 15:18:04.2721128:  Frame processing:   Cars.jpg
2023-08-26 15:18:04.2722104:  Modifing:           Cars.jpg
2023-08-26 15:18:04.2723408:  Anonymizing/Custom anonymizer:  Cars.jpg
2023-08-26 15:18:04.9736602:  Anonymized/Custom anonymizer:   Cars.jpg
2023-08-26 15:18:04.9738250:  Modified:                       Cars.jpg
2023-08-26 15:18:04.9739210:  Frame processed:                Cars.jpg
2023-08-26 15:18:05.0171647:  Processed:                      Cars.jpg
2023-08-26 15:18:05.0378773:  Processing:                     Family.jpg
2023-08-26 15:18:05.0380423:  Frame processing:               Family.jpg
2023-08-26 15:18:05.0381374:  Detecting:                      Family.jpg
2023-08-26 15:18:05.0382430:  Detecting/Dnn:                  Family.jpg
2023-08-26 15:18:05.1036777:  Detected/Dnn:                   Family.jpg
2023-08-26 15:18:05.1038508:  Detecting/WpodNet:              Family.jpg
2023-08-26 15:18:05.8896880:  Detected/WpodNet:               Family.jpg
2023-08-26 15:18:05.8899174:  Detected:                       Family.jpg
2023-08-26 15:18:05.8900251:  Frame processed:                Family.jpg
2023-08-26 15:18:05.8901339:  Frame processing:               Family.jpg
2023-08-26 15:18:05.8902466:  Modifing:                       Family.jpg
2023-08-26 15:18:05.8903970:  Anonymizing/Custom anonymizer:  Family.jpg
2023-08-26 15:18:14.4576838:  Anonymized/Custom anonymizer:   Family.jpg
2023-08-26 15:18:14.4578555:  Modified:                       Family.jpg
2023-08-26 15:18:14.4579816:  Frame processed:                Family.jpg
